Character	GB code	Unicode
æÜ	0xdce6	0x5b73
æİ	0xdde6	0x5b51
æŞ	0xdee6	0x5b53
æß	0xdfe6	0x5b62
æà	0xe0e6	0x9a75
æá	0xe1e6	0x9a77
æâ	0xe2e6	0x9a78
æã	0xe3e6	0x9a7a
æä	0xe4e6	0x9a7f
æå	0xe5e6	0x9a7d
ææ	0xe6e6	0x9a80
æç	0xe7e6	0x9a81
æè	0xe8e6	0x9a85
æé	0xe9e6	0x9a88
æê	0xeae6	0x9a8a
æë	0xebe6	0x9a90
æì	0xece6	0x9a92
æí	0xede6	0x9a93
æî	0xeee6	0x9a96
æï	0xefe6	0x9a98
æğ	0xf0e6	0x9a9b
æñ	0xf1e6	0x9a9c
æò	0xf2e6	0x9a9d
æó	0xf3e6	0x9a9f
æô	0xf4e6	0x9aa0
æõ	0xf5e6	0x9aa2
æö	0xf6e6	0x9aa3
æ÷	0xf7e6	0x9aa5
æø	0xf8e6	0x9aa7
æù	0xf9e6	0x7e9f
æú	0xfae6	0x7ea1
æû	0xfbe6	0x7ea3
æü	0xfce6	0x7ea5
æı	0xfde6	0x7ea8
æş	0xfee6	0x7ea9
ç¡	0xa1e7	0x7ead
ç¢	0xa2e7	0x7eb0
ç£	0xa3e7	0x7ebe
ç¤	0xa4e7	0x7ec0
ç¥	0xa5e7	0x7ec1
ç¦	0xa6e7	0x7ec2
ç§	0xa7e7	0x7ec9
ç¨	0xa8e7	0x7ecb
ç©	0xa9e7	0x7ecc
çª	0xaae7	0x7ed0
ç«	0xabe7	0x7ed4
ç¬	0xace7	0x7ed7
ç­	0xade7	0x7edb
ç®	0xaee7	0x7ee0
ç¯	0xafe7	0x7ee1
ç°	0xb0e7	0x7ee8
ç±	0xb1e7	0x7eeb
ç²	0xb2e7	0x7eee
ç³	0xb3e7	0x7eef
ç´	0xb4e7	0x7ef1
çµ	0xb5e7	0x7ef2
ç¶	0xb6e7	0x7f0d
ç·	0xb7e7	0x7ef6
ç¸	0xb8e7	0x7efa
ç¹	0xb9e7	0x7efb
çº	0xbae7	0x7efe
ç»	0xbbe7	0x7f01
ç¼	0xbce7	0x7f02
ç½	0xbde7	0x7f03
ç¾	0xbee7	0x7f07
ç¿	0xbfe7	0x7f08
çÀ	0xc0e7	0x7f0b
çÁ	0xc1e7	0x7f0c
çÂ	0xc2e7	0x7f0f
çÃ	0xc3e7	0x7f11
çÄ	0xc4e7	0x7f12
çÅ	0xc5e7	0x7f17
çÆ	0xc6e7	0x7f19
çÇ	0xc7e7	0x7f1c
çÈ	0xc8e7	0x7f1b
çÉ	0xc9e7	0x7f1f
çÊ	0xcae7	0x7f21
çË	0xcbe7	0x7f22
çÌ	0xcce7	0x7f23
çÎ	0xcee7	0x7f25
çÏ	0xcfe7	0x7f26
çĞ	0xd0e7	0x7f27
çÑ	0xd1e7	0x7f2a
çÒ	0xd2e7	0x7f2b
çÓ	0xd3e7	0x7f2c
çÕ	0xd5e7	0x7f2f
ç×	0xd7e7	0x7f31
çØ	0xd8e7	0x7f32
çÙ	0xd9e7	0x7f33
çÚ	0xdae7	0x7f35
çÛ	0xdbe7	0x5e7a
çÜ	0xdce7	0x757f
çİ	0xdde7	0x5ddb
çŞ	0xdee7	0x753e
çß	0xdfe7	0x9095
çà	0xe0e7	0x738e
çá	0xe1e7	0x7391
çâ	0xe2e7	0x73ae
çã	0xe3e7	0x73a2
çä	0xe4e7	0x739f
çå	0xe5e7	0x73cf
çæ	0xe6e7	0x73c2
çç	0xe7e7	0x73d1
çé	0xe9e7	0x73b3
çê	0xeae7	0x73c0
çë	0xebe7	0x73c9
çì	0xece7	0x73c8
çí	0xede7	0x73e5
çî	0xeee7	0x73d9
çï	0xefe7	0x987c
çğ	0xf0e7	0x740a
çñ	0xf1e7	0x73e9
çò	0xf2e7	0x73e7
çó	0xf3e7	0x73de
çô	0xf4e7	0x73ba
çõ	0xf5e7	0x73f2
çö	0xf6e7	0x740f
ç÷	0xf7e7	0x742a
çø	0xf8e7	0x745b
çù	0xf9e7	0x7426
çú	0xfae7	0x7425
çû	0xfbe7	0x7428
çü	0xfce7	0x7430
çı	0xfde7	0x742e
çş	0xfee7	0x742c
è—	0x97e8	0x9498
è	0x9ee8	0x94fb
èŸ	0x9fe8	0x951c
è¡	0xa1e8	0x741b
è¢	0xa2e8	0x741a
è£	0xa3e8	0x7441
è¤	0xa4e8	0x745c
è¥	0xa5e8	0x7457
è¦	0xa6e8	0x7455
è§	0xa7e8	0x7459
è¨	0xa8e8	0x7477
è©	0xa9e8	0x746d
èª	0xaae8	0x747e
è«	0xabe8	0x749c
è¬	0xace8	0x748e
è­	0xade8	0x7480
è®	0xaee8	0x7481
è¯	0xafe8	0x7487
è°	0xb0e8	0x748b
è±	0xb1e8	0x749e
è²	0xb2e8	0x74a8
è³	0xb3e8	0x74a9
è´	0xb4e8	0x7490
è¶	0xb6e8	0x74d2
è·	0xb7e8	0x74ba
è¸	0xb8e8	0x97ea
è¹	0xb9e8	0x97eb
èº	0xbae8	0x97ec
è»	0xbbe8	0x674c
è¼	0xbce8	0x6753
è½	0xbde8	0x675e
è¿	0xbfe8	0x6769
èÀ	0xc0e8	0x67a5
èÁ	0xc1e8	0x6787
èÂ	0xc2e8	0x676a
èÃ	0xc3e8	0x6773
èÄ	0xc4e8	0x6798
èÅ	0xc5e8	0x67a7
èÆ	0xc6e8	0x6775
èÇ	0xc7e8	0x67a8
èÈ	0xc8e8	0x679e
èÉ	0xc9e8	0x67ad
èÊ	0xcae8	0x678b
èË	0xcbe8	0x6777
èÌ	0xcce8	0x677c
èÍ	0xcde8	0x67f0
èÎ	0xcee8	0x6809
èÏ	0xcfe8	0x67d8
èĞ	0xd0e8	0x680a
èÑ	0xd1e8	0x67e9
èÒ	0xd2e8	0x67b0
èÓ	0xd3e8	0x680c
èÔ	0xd4e8	0x67d9
èÕ	0xd5e8	0x67b5
èÖ	0xd6e8	0x67da
è×	0xd7e8	0x67b3
èØ	0xd8e8	0x67dd
èÙ	0xd9e8	0x6800
èÚ	0xdae8	0x67c3
èÛ	0xdbe8	0x67b8
èÜ	0xdce8	0x67e2
èİ	0xdde8	0x680e
èŞ	0xdee8	0x67c1
èß	0xdfe8	0x67fd
èà	0xe0e8	0x6832
èá	0xe1e8	0x6833
èâ	0xe2e8	0x6860
èã	0xe3e8	0x6861
èä	0xe4e8	0x684e
èå	0xe5e8	0x6862
èæ	0xe6e8	0x6844
èç	0xe7e8	0x6864
èè	0xe8e8	0x6883
èé	0xe9e8	0x681d
èê	0xeae8	0x6855
èì	0xece8	0x6841
èí	0xede8	0x6867
èî	0xeee8	0x6840
èï	0xefe8	0x683e
èğ	0xf0e8	0x684a
èñ	0xf1e8	0x6849
èò	0xf2e8	0x6829
èó	0xf3e8	0x68b5
èô	0xf4e8	0x688f
èõ	0xf5e8	0x6874
èö	0xf6e8	0x6877
è÷	0xf7e8	0x6893
èø	0xf8e8	0x686b
èù	0xf9e8	0x68c2
èú	0xfae8	0x696e
èû	0xfbe8	0x68fc
èü	0xfce8	0x691f
èı	0xfde8	0x6920
èş	0xfee8	0x68f9
é@	0x40e9	0x9527
éC	0x43e9	0x9543
éD	0x44e9	0x9548
éE	0x45e9	0x954b
éF	0x46e9	0x9555
éG	0x47e9	0x955a
éH	0x48e9	0x9560
éJ	0x4ae9	0x9574
éK	0x4be9	0x9575
é¡	0xa1e9	0x6924
é¢	0xa2e9	0x68f0
é£	0xa3e9	0x690b
é¤	0xa4e9	0x6901
é¥	0xa5e9	0x6957
é¦	0xa6e9	0x68e3
é§	0xa7e9	0x6910
é¨	0xa8e9	0x6971
é©	0xa9e9	0x6939
éª	0xaae9	0x6960
é«	0xabe9	0x6942
é¬	0xace9	0x695d
é®	0xaee9	0x696b
é¯	0xafe9	0x6980
é°	0xb0e9	0x6998
é±	0xb1e9	0x6978
é²	0xb2e9	0x6934
é³	0xb3e9	0x69cc
é´	0xb4e9	0x6987
éµ	0xb5e9	0x6988
é¶	0xb6e9	0x69ce
é·	0xb7e9	0x6989
é¸	0xb8e9	0x6966
éº	0xbae9	0x6979
é¼	0xbce9	0x69a7
é½	0xbde9	0x69bb
é¾	0xbee9	0x69ab
é¿	0xbfe9	0x69ad
éÀ	0xc0e9	0x69d4
éÁ	0xc1e9	0x69b1
éÂ	0xc2e9	0x69c1
éÃ	0xc3e9	0x69ca
éÄ	0xc4e9	0x69df
éÆ	0xc6e9	0x69e0
éÇ	0xc7e9	0x698d
éÈ	0xc8e9	0x69ff
éÉ	0xc9e9	0x6a2f
éÊ	0xcae9	0x69ed
éË	0xcbe9	0x6a17
éÌ	0xcce9	0x6a18
éÍ	0xcde9	0x6a65
éÎ	0xcee9	0x69f2
éĞ	0xd0e9	0x6a3e
éÑ	0xd1e9	0x6aa0
éÒ	0xd2e9	0x6a50
éÓ	0xd3e9	0x6a5b
éÔ	0xd4e9	0x6a35
éÕ	0xd5e9	0x6a8e
éÖ	0xd6e9	0x6a79
é×	0xd7e9	0x6a3d
éØ	0xd8e9	0x6a28
éÚ	0xdae9	0x6a7c
éÛ	0xdbe9	0x6a91
éŞ	0xdee9	0x6a97
éß	0xdfe9	0x6aab
éà	0xe0e9	0x7337
éá	0xe1e9	0x7352
éâ	0xe2e9	0x6b81
éã	0xe3e9	0x6b82
éä	0xe4e9	0x6b87
éå	0xe5e9	0x6b84
éæ	0xe6e9	0x6b92
éç	0xe7e9	0x6b93
éè	0xe8e9	0x6b8d
éé	0xe9e9	0x6b9a
éê	0xeae9	0x6b9b
éë	0xebe9	0x6ba1
éì	0xece9	0x6baa
éí	0xede9	0x8f6b
éî	0xeee9	0x8f6d
éï	0xefe9	0x8f71
éğ	0xf0e9	0x8f72
éñ	0xf1e9	0x8f73
éò	0xf2e9	0x8f75
éó	0xf3e9	0x8f76
éô	0xf4e9	0x8f78
éõ	0xf5e9	0x8f77
éö	0xf6e9	0x8f79
é÷	0xf7e9	0x8f7a
éø	0xf8e9	0x8f7c
éù	0xf9e9	0x8f7e
éú	0xfae9	0x8f81
éû	0xfbe9	0x8f82
éü	0xfce9	0x8f84
éı	0xfde9	0x8f87
éş	0xfee9	0x8f8b
ê]	0x5dea	0x95ff
ê^	0x5eea	0x9607
ê`	0x60ea	0x9618
ê¡	0xa1ea	0x8f8d
ê¢	0xa2ea	0x8f8e
ê£	0xa3ea	0x8f8f
ê¤	0xa4ea	0x8f98
ê¥	0xa5ea	0x8f9a
ê¦	0xa6ea	0x8ece
ê§	0xa7ea	0x620b
ê¨	0xa8ea	0x6217
ê©	0xa9ea	0x621b
êª	0xaaea	0x621f
ê«	0xabea	0x6222
ê¬	0xacea	0x6221
ê­	0xadea	0x6225
ê®	0xaeea	0x6224
ê¯	0xafea	0x622c
ê°	0xb0ea	0x81e7
ê±	0xb1ea	0x74ef
ê²	0xb2ea	0x74f4
ê³	0xb3ea	0x74ff
ê´	0xb4ea	0x750f
êµ	0xb5ea	0x7511
ê¶	0xb6ea	0x7513
ê·	0xb7ea	0x6534
ê¸	0xb8ea	0x65ee
ê¹	0xb9ea	0x65ef
êº	0xbaea	0x65f0
ê»	0xbbea	0x660a
ê½	0xbdea	0x6772
ê¾	0xbeea	0x6603
ê¿	0xbfea	0x6615
êÀ	0xc0ea	0x6600
êÁ	0xc1ea	0x7085
êÂ	0xc2ea	0x66f7
êÃ	0xc3ea	0x661d
êÄ	0xc4ea	0x6634
êÅ	0xc5ea	0x6631
êÆ	0xc6ea	0x6636
êÈ	0xc8ea	0x8006
êÉ	0xc9ea	0x665f
êÊ	0xcaea	0x6654
êË	0xcbea	0x6641
êÌ	0xccea	0x664f
êÍ	0xcdea	0x6656
êÎ	0xceea	0x6661
êÏ	0xcfea	0x6657
êĞ	0xd0ea	0x6677
êÑ	0xd1ea	0x6684
êÒ	0xd2ea	0x668c
êÓ	0xd3ea	0x66a7
êÔ	0xd4ea	0x669d
êÕ	0xd5ea	0x66be
êÖ	0xd6ea	0x66db
ê×	0xd7ea	0x66dc
êØ	0xd8ea	0x66e6
êÙ	0xd9ea	0x66e9
êÚ	0xdaea	0x8d32
êÛ	0xdbea	0x8d33
êÜ	0xdcea	0x8d36
êİ	0xddea	0x8d3b
êŞ	0xdeea	0x8d3d
êß	0xdfea	0x8d40
êà	0xe0ea	0x8d45
êá	0xe1ea	0x8d46
êâ	0xe2ea	0x8d48
êã	0xe3ea	0x8d49
êä	0xe4ea	0x8d47
êå	0xe5ea	0x8d4d
êæ	0xe6ea	0x8d55
êç	0xe7ea	0x8d59
êè	0xe8ea	0x89c7
êé	0xe9ea	0x89ca
êê	0xeaea	0x89cb
êë	0xebea	0x89cc
êì	0xecea	0x89ce
êí	0xedea	0x89cf
êî	0xeeea	0x89d0
êï	0xefea	0x89d1
êğ	0xf0ea	0x726e
êñ	0xf1ea	0x729f
êò	0xf2ea	0x725d
êó	0xf3ea	0x7266
êô	0xf4ea	0x726f
êõ	0xf5ea	0x727e
êö	0xf6ea	0x727f
ê÷	0xf7ea	0x7284
êø	0xf8ea	0x728b
êù	0xf9ea	0x728d
êú	0xfaea	0x728f
êû	0xfbea	0x7292
êü	0xfcea	0x6308
êı	0xfdea	0x6332
ë¡	0xa1eb	0x643f
ë¢	0xa2eb	0x64d8
ë£	0xa3eb	0x8004
ë¤	0xa4eb	0x6bea
ë¥	0xa5eb	0x6bf3
ë¦	0xa6eb	0x6bfd
ë§	0xa7eb	0x6bf5
ë¨	0xa8eb	0x6bf9
ë©	0xa9eb	0x6c05
ëª	0xaaeb	0x6c07
ë«	0xabeb	0x6c06
ë¬	0xaceb	0x6c0d
ë­	0xadeb	0x6c15
ë®	0xaeeb	0x6c18
ë¯	0xafeb	0x6c19
ë°	0xb0eb	0x6c1a
ë±	0xb1eb	0x6c21
ë²	0xb2eb	0x6c29
ë³	0xb3eb	0x6c24
ë´	0xb4eb	0x6c2a
ëµ	0xb5eb	0x6c32
ë¶	0xb6eb	0x6535
ë·	0xb7eb	0x6555
ë¸	0xb8eb	0x656b
ëº	0xbaeb	0x7252
ë»	0xbbeb	0x7256
ë¼	0xbceb	0x7230
ë½	0xbdeb	0x8662
ë¾	0xbeeb	0x5216
ë¿	0xbfeb	0x809f
ëÀ	0xc0eb	0x809c
ëÁ	0xc1eb	0x8093
ëÂ	0xc2eb	0x80bc
ëÃ	0xc3eb	0x670a
ëÄ	0xc4eb	0x80bd
ëÅ	0xc5eb	0x80b1
ëÆ	0xc6eb	0x80ab
ëÇ	0xc7eb	0x80ad
ëÉ	0xc9eb	0x80b7
ëË	0xcbeb	0x80e8
ëÌ	0xcceb	0x80e9
ëÍ	0xcdeb	0x80ea
ëÎ	0xceeb	0x80db
ëÏ	0xcfeb	0x80c2
ëĞ	0xd0eb	0x80c4
ëÑ	0xd1eb	0x80d9
ëÒ	0xd2eb	0x80cd
ëÓ	0xd3eb	0x80d7
ëÔ	0xd4eb	0x6710
ëÕ	0xd5eb	0x80dd
ëÖ	0xd6eb	0x80eb
ë×	0xd7eb	0x80f1
ëØ	0xd8eb	0x80f4
ëÙ	0xd9eb	0x80ed
ëÚ	0xdaeb	0x810d
ëÛ	0xdbeb	0x810e
ëÜ	0xdceb	0x80f2
ëİ	0xddeb	0x80fc
ëŞ	0xdeeb	0x6715
ëß	0xdfeb	0x8112
ëà	0xe0eb	0x8c5a
ëá	0xe1eb	0x8136
ëâ	0xe2eb	0x811e
ëã	0xe3eb	0x812c
ëä	0xe4eb	0x8118
ëå	0xe5eb	0x8132
ëæ	0xe6eb	0x8148
ëè	0xe8eb	0x8153
ëé	0xe9eb	0x8174
ëê	0xeaeb	0x8159
ëë	0xebeb	0x815a
ëì	0xeceb	0x8171
ëí	0xedeb	0x8160
ëî	0xeeeb	0x8169
ëï	0xefeb	0x817c
ëğ	0xf0eb	0x817d
ëñ	0xf1eb	0x816d
ëò	0xf2eb	0x8167
ëó	0xf3eb	0x584d
ëô	0xf4eb	0x5ab5
ëõ	0xf5eb	0x8188
ëö	0xf6eb	0x8182
ë÷	0xf7eb	0x8191
ëø	0xf8eb	0x6ed5
ëù	0xf9eb	0x81a3
ëú	0xfaeb	0x81aa
ëû	0xfbeb	0x81cc
ëş	0xfeeb	0x81bb
ì}	0x7dec	0x9770
ìƒ	0x83ec	0x9778
ì…	0x85ec	0x977a
ì‡	0x87ec	0x977d
ì‰	0x89ec	0x977f
ì‹	0x8bec	0x9781
ì¡	0xa1ec	0x81c1
ì¢	0xa2ec	0x81a6
ì£	0xa3ec	0x6b24
ì¤	0xa4ec	0x6b37
ì¥	0xa5ec	0x6b39
ì¦	0xa6ec	0x6b43
ì§	0xa7ec	0x6b46
ì¨	0xa8ec	0x6b59
ì©	0xa9ec	0x98d1
ì«	0xabec	0x98d3
ì¬	0xacec	0x98d5
ì­	0xadec	0x98d9
ì®	0xaeec	0x98da
ì¯	0xafec	0x6bb3
ì°	0xb0ec	0x5f40
ì±	0xb1ec	0x6bc2
ì²	0xb2ec	0x89f3
ì³	0xb3ec	0x6590
ì´	0xb4ec	0x9f51
ìµ	0xb5ec	0x6593
ì¶	0xb6ec	0x65bc
ì·	0xb7ec	0x65c6
ì¸	0xb8ec	0x65c4
ì¹	0xb9ec	0x65c3
ìº	0xbaec	0x65cc
ì»	0xbbec	0x65ce
ì¼	0xbcec	0x65d2
ì½	0xbdec	0x65d6
ì¾	0xbeec	0x7080
ì¿	0xbfec	0x709c
ìÀ	0xc0ec	0x7096
ìÁ	0xc1ec	0x709d
ìÂ	0xc2ec	0x70bb
ìÃ	0xc3ec	0x70c0
ìÄ	0xc4ec	0x70b7
ìÆ	0xc6ec	0x70b1
ìÇ	0xc7ec	0x70e8
ìÈ	0xc8ec	0x70ca
ìÉ	0xc9ec	0x7110
ìÊ	0xcaec	0x7113
ìË	0xcbec	0x7116
ìÌ	0xccec	0x712f
ìÍ	0xcdec	0x7131
ìÎ	0xceec	0x7173
ìÏ	0xcfec	0x715c
ìĞ	0xd0ec	0x7168
ìÑ	0xd1ec	0x7145
ìÒ	0xd2ec	0x7172
ìÓ	0xd3ec	0x714a
ìÔ	0xd4ec	0x7178
ìÕ	0xd5ec	0x717a
ìÖ	0xd6ec	0x7198
ì×	0xd7ec	0x71b3
ìØ	0xd8ec	0x71b5
ìÙ	0xd9ec	0x71a8
ìÚ	0xdaec	0x71a0
ìÛ	0xdbec	0x71e0
ìÜ	0xdcec	0x71d4
ìİ	0xddec	0x71e7
ìŞ	0xdeec	0x71f9
ìß	0xdfec	0x721d
ìà	0xe0ec	0x7228
ìá	0xe1ec	0x706c
ìâ	0xe2ec	0x7118
ìã	0xe3ec	0x7166
ìä	0xe4ec	0x71b9
ìå	0xe5ec	0x623e
ìæ	0xe6ec	0x623d
ìç	0xe7ec	0x6243
ìè	0xe8ec	0x6248
ìé	0xe9ec	0x6249
ìê	0xeaec	0x793b
ìë	0xebec	0x7940
ìì	0xecec	0x7946
ìí	0xedec	0x7949
ìî	0xeeec	0x795b
ìï	0xefec	0x795c
ìğ	0xf0ec	0x7953
ìñ	0xf1ec	0x795a
ìò	0xf2ec	0x7962
ìó	0xf3ec	0x7957
ìõ	0xf5ec	0x796f
ìö	0xf6ec	0x7967
ì÷	0xf7ec	0x797a
ìø	0xf8ec	0x7985
ìù	0xf9ec	0x798a
ìú	0xfaec	0x799a
ìû	0xfbec	0x79a7
ìü	0xfcec	0x79b3
ìı	0xfdec	0x5fd1
ìş	0xfeec	0x5fd0
íB	0x42ed	0x97a1
íG	0x47ed	0x97a7
íH	0x48ed	0x97a8
í]	0x5ded	0x97c2
í‚	0x82ed	0x97e8
í¡	0xa1ed	0x603c
í¢	0xa2ed	0x605d
í£	0xa3ed	0x605a
í¤	0xa4ed	0x6067
í¥	0xa5ed	0x6041
í¦	0xa6ed	0x6059
í§	0xa7ed	0x6063
í¨	0xa8ed	0x60ab
í©	0xa9ed	0x6106
íª	0xaaed	0x610d
í«	0xabed	0x615d
í¬	0xaced	0x61a9
í­	0xaded	0x619d
í®	0xaeed	0x61cb
í¯	0xafed	0x61d1
í°	0xb0ed	0x6206
í±	0xb1ed	0x8080
í²	0xb2ed	0x807f
í³	0xb3ed	0x6c93
í´	0xb4ed	0x6cf6
íµ	0xb5ed	0x6dfc
í¶	0xb6ed	0x77f6
í·	0xb7ed	0x77f8
í¸	0xb8ed	0x7800
í¹	0xb9ed	0x7809
íº	0xbaed	0x7817
í»	0xbbed	0x7818
í¼	0xbced	0x7811
í½	0xbded	0x65ab
í¾	0xbeed	0x782d
í¿	0xbfed	0x781c
íÀ	0xc0ed	0x781d
íÁ	0xc1ed	0x7839
íÂ	0xc2ed	0x783a
íÃ	0xc3ed	0x783b
íÄ	0xc4ed	0x781f
íÅ	0xc5ed	0x783c
íÆ	0xc6ed	0x7825
íÇ	0xc7ed	0x782c
íÈ	0xc8ed	0x7823
íÉ	0xc9ed	0x7829
íÊ	0xcaed	0x784e
íË	0xcbed	0x786d
íÌ	0xcced	0x7856
íÍ	0xcded	0x7857
íÎ	0xceed	0x7826
íÏ	0xcfed	0x7850
íĞ	0xd0ed	0x7847
íÑ	0xd1ed	0x784c
íÒ	0xd2ed	0x786a
íÓ	0xd3ed	0x789b
íÔ	0xd4ed	0x7893
íÕ	0xd5ed	0x789a
íÖ	0xd6ed	0x7887
í×	0xd7ed	0x789c
íØ	0xd8ed	0x78a1
íÙ	0xd9ed	0x78a3
íÚ	0xdaed	0x78b2
íÛ	0xdbed	0x78b9
íÜ	0xdced	0x78a5
íİ	0xdded	0x78d4
íŞ	0xdeed	0x78d9
íß	0xdfed	0x78c9
íà	0xe0ed	0x78ec
íá	0xe1ed	0x78f2
íâ	0xe2ed	0x7905
íã	0xe3ed	0x78f4
íä	0xe4ed	0x7913
íå	0xe5ed	0x7924
íæ	0xe6ed	0x791e
íç	0xe7ed	0x7934
íè	0xe8ed	0x9f9b
íé	0xe9ed	0x9ef9
íê	0xeaed	0x9efb
íë	0xebed	0x9efc
íì	0xeced	0x76f1
íí	0xeded	0x7704
íî	0xeeed	0x770d
íğ	0xf0ed	0x7707
íñ	0xf1ed	0x7708
íò	0xf2ed	0x771a
íó	0xf3ed	0x7722
íô	0xf4ed	0x7719
íõ	0xf5ed	0x772d
íö	0xf6ed	0x7726
í÷	0xf7ed	0x7735
íø	0xf8ed	0x7738
íù	0xf9ed	0x7750
íú	0xfaed	0x7751
íû	0xfbed	0x7747
íü	0xfced	0x7743
íı	0xfded	0x775a
íş	0xfeed	0x7768
î¡	0xa1ee	0x7762
î¢	0xa2ee	0x7765
î£	0xa3ee	0x777f
î¤	0xa4ee	0x778d
î¥	0xa5ee	0x777d
î¦	0xa6ee	0x7780
î§	0xa7ee	0x778c
î¨	0xa8ee	0x7791
î©	0xa9ee	0x779f
îª	0xaaee	0x77a0
î«	0xabee	0x77b0
î¬	0xacee	0x77b5
î­	0xadee	0x77bd
î®	0xaeee	0x753a
î¯	0xafee	0x7540
î°	0xb0ee	0x754e
î±	0xb1ee	0x754b
î²	0xb2ee	0x7548
î³	0xb3ee	0x755b
î´	0xb4ee	0x7572
îµ	0xb5ee	0x7579
î¶	0xb6ee	0x7583
î·	0xb7ee	0x7f58
î¸	0xb8ee	0x7f61
î¹	0xb9ee	0x7f5f
îº	0xbaee	0x8a48
î»	0xbbee	0x7f68
î¼	0xbcee	0x7f74
î½	0xbdee	0x7f71
î¾	0xbeee	0x7f79
î¿	0xbfee	0x7f81
îÀ	0xc0ee	0x7f7e
îÁ	0xc1ee	0x76cd
îÂ	0xc2ee	0x76e5
îÃ	0xc3ee	0x8832
îÄ	0xc4ee	0x9485
îÅ	0xc5ee	0x9486
îÆ	0xc6ee	0x9487
îÇ	0xc7ee	0x948b
îÈ	0xc8ee	0x948a
îÉ	0xc9ee	0x948c
îÊ	0xcaee	0x948d
îË	0xcbee	0x948f
îÌ	0xccee	0x9490
îÍ	0xcdee	0x9494
îÎ	0xceee	0x9497
îÏ	0xcfee	0x9495
îĞ	0xd0ee	0x949a
îÑ	0xd1ee	0x949b
îÒ	0xd2ee	0x949c
îÓ	0xd3ee	0x94a3
îÔ	0xd4ee	0x94a4
îÕ	0xd5ee	0x94ab
îÖ	0xd6ee	0x94aa
î×	0xd7ee	0x94ad
îØ	0xd8ee	0x94ac
îÙ	0xd9ee	0x94af
îÚ	0xdaee	0x94b0
îÛ	0xdbee	0x94b2
îÜ	0xdcee	0x94b4
îİ	0xddee	0x94b6
îŞ	0xdeee	0x94b7
îß	0xdfee	0x94b8
îà	0xe0ee	0x94b9
îá	0xe1ee	0x94ba
îâ	0xe2ee	0x94bc
îã	0xe3ee	0x94bd
îä	0xe4ee	0x94bf
îå	0xe5ee	0x94c4
îæ	0xe6ee	0x94c8
îç	0xe7ee	0x94c9
îè	0xe8ee	0x94ca
îé	0xe9ee	0x94cb
îê	0xeaee	0x94cc
îë	0xebee	0x94cd
îì	0xecee	0x94ce
îî	0xeeee	0x94d1
îï	0xefee	0x94d2
îğ	0xf0ee	0x94d5
îñ	0xf1ee	0x94d6
îò	0xf2ee	0x94d7
îó	0xf3ee	0x94d9
îô	0xf4ee	0x94d8
îö	0xf6ee	0x94de
î÷	0xf7ee	0x94df
îø	0xf8ee	0x94e0
îù	0xf9ee	0x94e2
îú	0xfaee	0x94e4
îû	0xfbee	0x94e5
îü	0xfcee	0x94e7
îı	0xfdee	0x94e8
îş	0xfeee	0x94ea
ïF	0x46ef	0x988b
ïJ	0x4aef	0x9899
ïs	0x73ef	0x98d0
ït	0x74ef	0x98d4
ïv	0x76ef	0x98d7
ï¡	0xa1ef	0x94e9
ï¢	0xa2ef	0x94eb
ï£	0xa3ef	0x94ee
ï¤	0xa4ef	0x94ef
ï¥	0xa5ef	0x94f3
ï¦	0xa6ef	0x94f4
ï§	0xa7ef	0x94f5
ï¨	0xa8ef	0x94f7
ï©	0xa9ef	0x94f9
ïª	0xaaef	0x94fc
ï«	0xabef	0x94fd
ï¬	0xacef	0x94ff
ï­	0xadef	0x9503
ï®	0xaeef	0x9502
ï¯	0xafef	0x9506
ï°	0xb0ef	0x9507
ï²	0xb2ef	0x950a
ï³	0xb3ef	0x950d
ï´	0xb4ef	0x950e
ïµ	0xb5ef	0x950f
ï¶	0xb6ef	0x9512
ï·	0xb7ef	0x9513
ï¸	0xb8ef	0x9514
ï¹	0xb9ef	0x9515
ïº	0xbaef	0x9516
ï»	0xbbef	0x9518
ï¼	0xbcef	0x951b
ï½	0xbdef	0x951d
ï¾	0xbeef	0x951e
ï¿	0xbfef	0x951f
ïÀ	0xc0ef	0x9522
ïÁ	0xc1ef	0x952a
ïÂ	0xc2ef	0x952b
ïÃ	0xc3ef	0x9529
ïÄ	0xc4ef	0x952c
ïÅ	0xc5ef	0x9531
ïÆ	0xc6ef	0x9532
ïÇ	0xc7ef	0x9534
ïÈ	0xc8ef	0x9536
ïÉ	0xc9ef	0x9537
ïÊ	0xcaef	0x9538
ïË	0xcbef	0x953c
ïÌ	0xccef	0x953e
ïÍ	0xcdef	0x953f
ïÎ	0xceef	0x9542
ïÏ	0xcfef	0x9535
ïĞ	0xd0ef	0x9544
ïÑ	0xd1ef	0x9545
ïÒ	0xd2ef	0x9546
ïÓ	0xd3ef	0x9549
ïÔ	0xd4ef	0x954c
ïÕ	0xd5ef	0x954e
ïÖ	0xd6ef	0x954f
ï×	0xd7ef	0x9552
ïØ	0xd8ef	0x9553
ïÙ	0xd9ef	0x9554
ïÚ	0xdaef	0x9556
ïÛ	0xdbef	0x9557
ïÜ	0xdcef	0x9558
ïİ	0xddef	0x9559
ïŞ	0xdeef	0x955b
ïß	0xdfef	0x955e
ïà	0xe0ef	0x955f
ïá	0xe1ef	0x955d
ïâ	0xe2ef	0x9561
ïã	0xe3ef	0x9562
